========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
    5071.jpg                                                39.2 KB → moved to review

  Group 165  (SHA-256: df3ac7e573a4aa0f…)
    5073 2.jpg                                            2691.0 KB ← ORIGINAL (kept)
    5073.jpg                                              2691.0 KB → moved to review

  Group 166  (SHA-256: a6d7b3e54c9f72fa…)
    5074 2.jpg                                            2601.3 KB ← ORIGINAL (kept)
    5074.jpg                                              2601.3 KB → moved to review

  Group 167  (SHA-256: bdf2f2d7ef022a83…)
    5126 2.jpg                                            2552.4 KB ← ORIGINAL (kept)
    5126.jpg                                              2552.4 KB → moved to review

  Group 168  (SHA-256: 1e7a4486c72ee64a…)
    5127 2.jpg                                            1380.5 KB ← ORIGINAL (kept)
    5127.jpg                                              1380.5 KB → moved to review

  Group 169  (SHA-256: f766dd7369fd59d2…)
    5129 2.jpg                                            1394.0 KB ← ORIGINAL (kept)
    5129.jpg                                              1394.0 KB → moved to review

  Group 170  (SHA-256: c242b6fea9f436f7…)
    5130 2.jpg                                            1378.6 KB ← ORIGINAL (kept)
    5130.jpg                                              1378.6 KB → moved to review

  Group 171  (SHA-256: bb47bbdea958aa2c…)
    5131 2.jpg                                            1405.8 KB ← ORIGINAL (kept)
    5131.jpg                                              1405.8 KB → moved to review

  Group 172  (SHA-256: 96369d13fe3e6c9d…)
    5146 2.jpg                                            1092.8 KB ← ORIGINAL (kept)
    5146.jpg                                              1092.8 KB → moved to review

  Group 173  (SHA-256: 17540a66c12c877c…)
    5148 2.jpg                                             446.0 KB ← ORIGINAL (kept)
    5148.jpg                                               446.0 KB → moved to review

  Group 174  (SHA-256: d33ba697fbb641d1…)
    5153 2.jpg                                            3376.5 KB ← ORIGINAL (kept)
    5153.jpg                                              3376.5 KB → moved to review

  Group 175  (SHA-256: f35524e2ccb16873…)
    5156 2.jpg                                            3289.2 KB ← ORIGINAL (kept)
    5156.jpg                                              3289.2 KB → moved to review

  Group 176  (SHA-256: 32430fb33033f597…)
    5159 2.jpg                                            2437.3 KB ← ORIGINAL (kept)
    5159.jpg                                              2437.3 KB → moved to review

  Group 177  (SHA-256: e3a44f4a1733b412…)
    5161 2.jpg                                            2998.6 KB ← ORIGINAL (kept)
    5161.jpg                                              2998.6 KB → moved to review

  Group 178  (SHA-256: 6300a211fcd5755c…)
    5163 2.jpg                                            3523.0 KB ← ORIGINAL (kept)
    5163.jpg                                              3523.0 KB → moved to review

  Group 179  (SHA-256: c9aaabbe678321b2…)
    5165 2.jpg                                            3836.2 KB ← ORIGINAL (kept)
    5165.jpg                                              3836.2 KB → moved to review

  Group 180  (SHA-256: e43a9eda792f3afd…)
    5171 2.jpg                                            3608.4 KB ← ORIGINAL (kept)
    5171.jpg                                              3608.4 KB → moved to review

  Group 181  (SHA-256: dd9b245de9a83e50…)
    5173 2.jpg                                            1477.3 KB ← ORIGINAL (kept)
    5173.jpg                                              1477.3 KB → moved to review

  Group 182  (SHA-256: 772a0dbca9796a06…)
    5175 2.jpg                                            5353.9 KB ← ORIGINAL (kept)
    5175.jpg                                              5353.9 KB → moved to review

  Group 183  (SHA-256: 08b93bbf2d8b06f2…)
    5177 2.jpg                                            3658.6 KB ← ORIGINAL (kept)
    5177.jpg                                              3658.6 KB → moved to review

  Group 184  (SHA-256: 40f3ab1f4bb54eb9…)
    519 2.jpg                                              688.7 KB ← ORIGINAL (kept)
    519.jpg                                                688.7 KB → moved to review

  Group 185  (SHA-256: bffc62496e3270c3…)
    5194 2.jpg                                             289.0 KB ← ORIGINAL (kept)
    5194.jpg                                               289.0 KB → moved to review

  Group 186  (SHA-256: d1e35901675adb01…)
    5205 2.jpg                                             200.1 KB ← ORIGINAL (kept)
    5205.jpg                                               200.1 KB → moved to review

  Group 187  (SHA-256: 751b525429bb2d85…)
    5221 2.jpg                                             396.6 KB ← ORIGINAL (kept)
    5221.jpg                                               396.6 KB → moved to review

  Group 188  (SHA-256: 43b5e71f076d50fc…)
    5222 2.jpg                                             324.8 KB ← ORIGINAL (kept)
    5222.jpg                                               324.8 KB → moved to review

  Group 189  (SHA-256: c74b90d02796154f…)
    5223 2.jpg                                             200.8 KB ← ORIGINAL (kept)
    5223.jpg                                               200.8 KB → moved to review

  Group 190  (SHA-256: fe3bd04e1bd19529…)
    5228 2.jpg                                             244.0 KB ← ORIGINAL (kept)
    5228.jpg                                               244.0 KB → moved to review

  Group 191  (SHA-256: 7012aa4fd53bc977…)
    5229 2.jpg                                             240.7 KB ← ORIGINAL (kept)
    5229.jpg                                               240.7 KB → moved to review

  Group 192  (SHA-256: fc5a1c1e6549c277…)
    5230 2.jpg                                             289.5 KB ← ORIGINAL (kept)
    5230.jpg                                               289.5 KB → moved to review

  Group 193  (SHA-256: 2296ba817e7673e3…)
    5232 2.jpg                                             170.1 KB ← ORIGINAL (kept)
    5232.jpg                                               170.1 KB → moved to review

  Group 194  (SHA-256: a65f82deeea14a67…)
    5244 2.jpg                                             196.2 KB ← ORIGINAL (kept)
    5244.jpg                                               196.2 KB → moved to review

  Group 195  (SHA-256: a6f7bb14db1cc479…)
    5247 2.jpg                                             270.6 KB ← ORIGINAL (kept)
    5247.jpg                                               270.6 KB → moved to review

  Group 196  (SHA-256: 4bdd69f352b04f66…)
    5254 2.jpg                                             205.0 KB ← ORIGINAL (kept)
    5254.jpg                                               205.0 KB → moved to review

  Group 197  (SHA-256: 61fd9f8e937e7666…)
    5255 2.jpg                                             771.2 KB ← ORIGINAL (kept)
    5255.jpg                                               771.2 KB → moved to review

  Group 198  (SHA-256: 863bb02c4f37fd25…)
    5257 2.jpg                                             193.1 KB ← ORIGINAL (kept)
    5257.jpg                                               193.1 KB → moved to review

  Group 199  (SHA-256: 5ce9884fcfa0afff…)
    5258 2.jpg                                             435.4 KB ← ORIGINAL (kept)
    5258.jpg                                               435.4 KB → moved to review

  Group 200  (SHA-256: 6997f914e3796505…)
    5260 2.jpg                                             198.3 KB ← ORIGINAL (kept)
    5260.jpg                                               198.3 KB → moved to review

  Group 201  (SHA-256: 02fc20e3842cf5cc…)
    5262 2.jpg                                             303.1 KB ← ORIGINAL (kept)
